#cube data

c 170 120 0 170 120 0 170 120 0
c 170 120 0 170 120 0 170 120 0
c 170 120 0 170 120 0 170 120 0
c 180 130 0 180 130 0 180 130 0
c 170 120 0 170 120 0 170 120 0
c 170 120 0 170 120 0 170 120 0
c 180 130 0 180 130 0 180 130 0
c 170 120 0 170 120 0 170 120 0
c 170 120 0 170 120 0 170 120 0
c 180 130 0 180 130 0 180 130 0
c 180 130 0 180 130 0 180 130 0
c 180 130 0 180 130 0 180 130 0
c 180 130 0 180 130 0 180 130 0
c 180 130 0 180 130 0 180 130 0
c 170 120 0 170 120 0 170 120 0
c 180 130 0 180 130 0 180 130 0
c 180 130 0 180 130 0 180 130 0
c 180 130 0 180 130 0 180 130 0
c 170 120 0 170 120 0 170 120 0
c 120 120 120 120 120 120 120 120 120
c 120 120 120 120 120 120 120 120 120
c 170 120 0 170 120 0 170 120 0
c 100 100 100 100 100 100 100 100 100
c 100 100 100 100 100 100 100 100 100
c 100 100 100 100 100 100 100 100 100
c 120 120 120 120 120 120 120 120 120
c 220 220 220 220 220 220 220 220 220
c 120 120 120 120 120 120 120 120 120
c 120 120 120 120 120 120 120 120 120
c 120 120 120 120 120 120 120 120 120
c 120 120 120 120 120 120 120 120 120
c 120 120 120 120 120 120 120 120 120
c 100 100 100 100 100 100 100 100 100
c 120 120 120 120 120 120 120 120 120
c 100 100 100 100 100 100 100 100 100
c 170 120 0 170 120 0 170 120 0
c 170 120 0 170 120 0 170 120 0
c 170 120 0 170 120 0 170 120 0
c 170 120 0 170 120 0 170 120 0
c 170 120 0 170 120 0 170 120 0
c 170 120 0 170 120 0 170 120 0
c 170 120 0 170 120 0 170 120 0
c 170 120 0 170 120 0 170 120 0
c 170 120 0 170 120 0 170 120 0
c 170 120 0 170 120 0 170 120 0
c 170 120 0 170 120 0 170 120 0
c 170 120 0 170 120 0 170 120 0
c 170 120 0 170 120 0 170 120 0
c 170 120 0 170 120 0 170 120 0
c 170 120 0 170 120 0 170 120 0
c 170 120 0 170 120 0 170 120 0
c 170 120 0 170 120 0 170 120 0
c 170 120 0 170 120 0 170 120 0
c 170 120 0 170 120 0 170 120 0
c 170 120 0 170 120 0 170 120 0
c 170 120 0 170 120 0 170 120 0
c 180 130 0 180 130 0 180 130 0
c 170 120 0 170 120 0 170 120 0
c 170 120 0 170 120 0 170 120 0
c 170 120 0 170 120 0 170 120 0
c 180 130 0 180 130 0 180 130 0
c 170 120 0 170 120 0 170 120 0
c 170 120 0 170 120 0 170 120 0
c 180 130 0 180 130 0 180 130 0
c 180 130 0 180 130 0 180 130 0
c 180 130 0 180 130 0 180 130 0
c 180 130 0 180 130 0 180 130 0
c 180 130 0 180 130 0 180 130 0
c 180 130 0 180 130 0 180 130 0
c 180 130 0 180 130 0 180 130 0
c 180 130 0 180 130 0 180 130 0
c 170 120 0 170 120 0 170 120 0
c 180 130 0 180 130 0 180 130 0
c 180 130 0 180 130 0 180 130 0
c 180 130 0 180 130 0 180 130 0
c 180 130 0 180 130 0 180 130 0
c 180 130 0 180 130 0 180 130 0
c 180 130 0 180 130 0 180 130 0
c 180 130 0 180 130 0 180 130 0
c 180 130 0 180 130 0 180 130 0
c 180 130 0 180 130 0 180 130 0
c 170 120 0 170 120 0 170 120 0
c 170 120 0 170 120 0 170 120 0
c 170 120 0 170 120 0 170 120 0
c 120 120 120 120 120 120 120 120 120
c 120 120 120 120 120 120 120 120 120
c 120 120 120 120 120 120 120 120 120
c 120 120 120 120 120 120 120 120 120
c 120 120 120 120 120 120 120 120 120
c 120 120 120 120 120 120 120 120 120
c 170 120 0 170 120 0 170 120 0
c 100 100 100 100 100 100 100 100 100
c 100 100 100 100 100 100 100 100 100
c 100 100 100 100 100 100 100 100 100
c 120 120 120 120 120 120 120 120 120
c 220 220 220 220 220 220 220 220 220
c 120 120 120 120 120 120 120 120 120
c 120 120 120 120 120 120 120 120 120
c 120 120 120 120 120 120 120 120 120
c 120 120 120 120 120 120 120 120 120
c 120 120 120 120 120 120 120 120 120
c 255 255 255 255 255 255 255 255 255
