# grass data

# 136 vertex positions
v  4.96889 1.58214e-07 3.61952
v  4.96889 2.45637e-07 5.61952
v  2.96889 2.45637e-07 5.61952
v  2.96889 1.58214e-07 3.61952
v  4.41269 4.34337 3.64399
v  4.41269 4.34337 5.24168
v  2.81501 4.34337 3.64399
v  2.81501 4.34337 5.24168
v  4.83014 8.27123 4.81708
v  4.83014 8.27123 3.73083
v  3.7439 8.27123 4.81708
v  3.7439 8.27123 3.73083
v  3.16711 11.9627 5.4131
v  3.16711 11.9627 4.72273
v  3.85749 11.9627 5.4131
v  3.85749 11.9627 4.72273
v  3.2875 14.1553 5.29272
v  3.2875 14.1553 4.84311
v  3.7371 14.1553 4.84311
v  3.7371 14.1553 5.29272
v  -3.03395 1.5537e-07 3.55446
v  -3.03395 2.42793e-07 5.55446
v  -5.03395 2.42793e-07 5.55446
v  -5.03395 1.5537e-07 3.55446
v  -3.25011 4.76375 3.77062
v  -3.25011 4.76375 5.3383
v  -4.81779 4.76375 3.77062
v  -4.81779 4.76375 5.3383
v  -3.58394 8.19899 5.82164
v  -3.58394 8.19899 4.92161
v  -4.48396 8.19899 5.82164
v  -4.48396 8.19899 4.92161
v  -4.8374 10.5051 5.16102
v  -4.8374 10.5051 4.60415
v  -4.28053 10.5051 5.16102
v  -4.28053 10.5051 4.60415
v  -5.99435 -2.92564e-07 -6.69308
v  -5.99435 -2.05141e-07 -4.69308
v  -7.99435 -2.05141e-07 -4.69308
v  -7.99435 -2.92564e-07 -6.69308
v  -6.24605 5.05945 -6.44137
v  -6.24605 5.05945 -4.94478
v  -7.74265 5.05945 -6.44137
v  -7.74265 5.05945 -4.94478
v  -5.49235 8.70579 -4.589
v  -5.49235 8.70579 -5.53786
v  -6.44121 8.70579 -4.589
v  -6.44121 8.70579 -5.53786
v  -5.84481 12.5617 -5.80936
v  -5.84481 12.5617 -6.39917
v  -5.255 12.5617 -5.80936
v  -5.255 12.5617 -6.39917
v  -5.05093 -6.13183e-08 -1.4028
v  -5.05093 2.61045e-08 0.597201
v  -7.05093 2.61045e-08 0.597201
v  -7.05093 -6.13183e-08 -1.4028
v  -5.28072 4.70907 -1.173
v  -5.28072 4.70907 0.367408
v  -6.82113 4.70907 -1.173
v  -6.82113 4.70907 0.367407
v  -4.53365 7.80684 -0.571133
v  -4.53365 7.80684 -1.38418
v  -5.3467 7.80684 -0.571133
v  -5.3467 7.80684 -1.38418
v  -5.7363 10.7059 -0.714519
v  -5.7363 10.7059 -1.2408
v  -5.21002 10.7059 -0.714518
v  -5.21002 10.7059 -1.2408


f  9//9 10//10 11//11
f  9//9 11//11 12//12
f  9//9 13//13 14//14
f  9//9 14//14 10//10
f  13//13 9//9 12//12
f  9//9 10//10 11//11
f  9//9 11//11 12//12
f  9//9 13//13 14//14
f  9//9 14//14 10//10
f  13//13 9//9 12//12
f  11//11 15//15 12//12
f  13//13 12//12 15//15
f  11//11 15//15 12//12
f  13//13 12//12 15//15
f  10//10 16//16 11//11
f  11//11 16//16 15//15
f  10//10 16//16 11//11
f  11//11 16//16 15//15
f  10//10 14//14 16//16
f  10//10 14//14 16//16
f  16//16 14//14 17//17
f  14//14 13//13 18//18
f  14//14 18//18 17//17
f  16//16 14//14 17//17
f  14//14 13//13 18//18
f  14//14 18//18 17//17
f  15//15 16//16 19//19
f  16//16 17//17 19//19
f  15//15 16//16 19//19
f  16//16 17//17 19//19
f  15//15 19//19 20//20
f  13//13 15//15 20//20
f  15//15 19//19 20//20
f  13//13 15//15 20//20
f  13//13 20//20 18//18
f  13//13 20//20 18//18
f  20//20 19//19 21//21
f  20//20 21//21 22//22
f  18//18 20//20 22//22
f  20//20 19//19 21//21
f  20//20 21//21 22//22
f  18//18 20//20 22//22
f  19//19 17//17 23//23
f  19//19 23//23 21//21
f  19//19 17//17 23//23
f  19//19 23//23 21//21
f  22//22 21//21 1//24
f  21//21 23//23 1//25
f  22//22 21//21 1//24
f  21//21 23//23 1//25
f  18//18 22//22 24//26
f  24//26 22//22 1//27
f  18//18 22//22 24//26
f  24//26 22//22 1//27
f  17//17 18//18 24//26
f  17//17 18//18 24//26
f  17//17 24//26 23//23
f  23//23 24//26 1//1
f  17//17 24//26 23//23
f  23//23 24//26 1//1
f  25//28 26//29 27//30
f  25//28 27//30 28//31
f  25//28 29//32 30//33
f  25//28 30//33 26//29
f  29//32 25//28 28//31
f  25//28 26//29 27//30
f  25//28 27//30 28//31
f  25//28 29//32 30//33
f  25//28 30//33 26//29
f  29//32 25//28 28//31
f  27//30 31//34 28//31
f  29//32 28//31 31//34
f  27//30 31//34 28//31
f  29//32 28//31 31//34
f  26//29 32//35 27//30
f  27//30 32//35 31//34
f  26//29 32//35 27//30
f  27//30 32//35 31//34
f  26//29 30//33 32//35
f  26//29 30//33 32//35
f  32//35 30//33 33//36
f  30//33 29//32 34//37
f  30//33 34//37 33//36
f  32//35 30//33 33//36
f  30//33 29//32 34//37
f  30//33 34//37 33//36
f  31//34 32//35 35//38
f  32//35 33//36 35//38
f  31//34 32//35 35//38
f  32//35 33//36 35//38
f  31//34 35//38 36//39
f  29//32 31//34 36//39
f  31//34 35//38 36//39
f  29//32 31//34 36//39
f  29//32 36//39 34//37
f  29//32 36//39 34//37
f  36//39 35//38 37//40
f  36//39 37//40 38//41
f  34//37 36//39 38//41
f  36//39 35//38 37//40
f  36//39 37//40 38//41
f  34//37 36//39 38//41
f  35//38 33//36 39//42
f  35//38 39//42 37//40
f  35//38 33//36 39//42
f  35//38 39//42 37//40
f  38//41 37//40 4//43
f  37//40 39//42 4//44
f  38//41 37//40 4//43
f  37//40 39//42 4//44
f  34//37 38//41 40//45
f  40//45 38//41 4//46
f  34//37 38//41 40//45
f  40//45 38//41 4//46
f  33//36 34//37 40//45
f  33//36 34//37 40//45
f  33//36 40//45 39//42
f  39//42 40//45 4//4
f  33//36 40//45 39//42
f  39//42 40//45 4//4
f  41//47 42//48 43//49
f  41//47 43//49 44//50
f  41//47 45//51 46//52
f  41//47 46//52 42//48
f  45//51 41//47 44//50
f  41//47 42//48 43//49
f  41//47 43//49 44//50
f  41//47 45//51 46//52
f  41//47 46//52 42//48
f  45//51 41//47 44//50
f  43//49 47//53 44//50
f  45//51 44//50 47//53
f  43//49 47//53 44//50
f  45//51 44//50 47//53
f  42//48 48//54 43//49
f  43//49 48//54 47//53
f  42//48 48//54 43//49
f  43//49 48//54 47//53
f  42//48 46//52 48//54
f  42//48 46//52 48//54
f  48//54 46//52 49//55
f  46//52 45//51 50//56
f  46//52 50//56 49//55
f  48//54 46//52 49//55
f  46//52 45//51 50//56
f  46//52 50//56 49//55
f  47//53 48//54 51//57
f  48//54 49//55 51//57
f  47//53 48//54 51//57
f  48//54 49//55 51//57
f  51//57 49//55 2//58
f  49//55 50//56 2//2
f  51//57 49//55 2//58
f  49//55 50//56 2//2
f  45//51 52//59 50//56
f  50//56 52//59 2//60
f  45//51 52//59 50//56
f  50//56 52//59 2//60
f  45//51 47//53 52//59
f  45//51 47//53 52//59
f  47//53 51//57 52//59
f  52//59 51//57 2//61
f  47//53 51//57 52//59
f  52//59 51//57 2//61
f  53//62 54//63 55//64
f  53//62 55//64 56//65
f  53//62 57//66 58//67
f  53//62 58//67 54//63
f  57//66 53//62 56//65
f  53//62 54//63 55//64
f  53//62 55//64 56//65
f  53//62 57//66 58//67
f  53//62 58//67 54//63
f  57//66 53//62 56//65
f  55//64 59//68 56//65
f  57//66 56//65 59//68
f  55//64 59//68 56//65
f  57//66 56//65 59//68
f  54//63 60//69 55//64
f  55//64 60//69 59//68
f  54//63 60//69 55//64
f  55//64 60//69 59//68
f  54//63 58//67 60//69
f  54//63 58//67 60//69
f  60//69 58//67 61//70
f  58//67 57//66 62//71
f  58//67 62//71 61//70
f  60//69 58//67 61//70
f  58//67 57//66 62//71
f  58//67 62//71 61//70
f  59//68 60//69 63//72
f  60//69 61//70 63//72
f  59//68 60//69 63//72
f  60//69 61//70 63//72
f  59//68 63//72 64//73
f  57//66 59//68 64//73
f  59//68 63//72 64//73
f  57//66 59//68 64//73
f  57//66 64//73 62//71
f  57//66 64//73 62//71
f  64//73 63//72 65//74
f  64//73 65//74 66//75
f  62//71 64//73 66//75
f  64//73 63//72 65//74
f  64//73 65//74 66//75
f  62//71 64//73 66//75
f  63//72 61//70 67//76
f  63//72 67//76 65//74
f  63//72 61//70 67//76
f  63//72 67//76 65//74
f  66//75 65//74 3//77
f  65//74 67//76 3//78
f  66//75 65//74 3//77
f  65//74 67//76 3//78
f  62//71 66//75 68//79
f  68//79 66//75 3//80
f  62//71 66//75 68//79
f  68//79 66//75 3//80
f  61//70 62//71 68//79
f  61//70 62//71 68//79
f  61//70 68//79 67//76
f  67//76 68//79 3//3
f  61//70 68//79 67//76
f  67//76 68//79 3//3
f  69//81 70//82 71//83
f  69//81 71//83 72//84
f  69//81 73//85 74//86
f  69//81 74//86 70//82
f  73//85 69//81 72//84
f  69//81 70//82 71//83
f  69//81 71//83 72//84
f  69//81 73//85 74//86
f  69//81 74//86 70//82
f  73//85 69//81 72//84
f  71//83 75//87 72//84
f  73//85 72//84 75//87
f  71//83 75//87 72//84
f  73//85 72//84 75//87
f  70//82 76//88 71//83
f  71//83 76//88 75//87
f  70//82 76//88 71//83
f  71//83 76//88 75//87
f  70//82 74//86 76//88
f  70//82 74//86 76//88
f  76//88 74//86 77//89
f  74//86 73//85 78//90
f  74//86 78//90 77//89
f  76//88 74//86 77//89
f  74//86 73//85 78//90
f  74//86 78//90 77//89
f  75//87 76//88 79//91
f  76//88 77//89 79//91
f  75//87 76//88 79//91
f  76//88 77//89 79//91
f  75//87 79//91 80//92
f  73//85 75//87 80//92
f  75//87 79//91 80//92
f  73//85 75//87 80//92
f  73//85 80//92 78//90
f  73//85 80//92 78//90
f  80//92 79//91 81//93
f  80//92 81//93 82//94
f  78//90 80//92 82//94
f  80//92 79//91 81//93
f  80//92 81//93 82//94
f  78//90 80//92 82//94
f  79//91 77//89 83//95
f  79//91 83//95 81//93
f  79//91 77//89 83//95
f  79//91 83//95 81//93
f  77//89 78//90 84//96
f  77//89 84//96 83//95
f  77//89 78//90 84//96
f  77//89 84//96 83//95
f  78//90 82//94 84//96
f  78//90 82//94 84//96
f  82//94 81//93 85//97
f  82//94 85//97 86//98
f  84//96 82//94 86//98
f  82//94 81//93 85//97
f  82//94 85//97 86//98
f  84//96 82//94 86//98
f  84//96 86//98 87//99
f  83//95 84//96 87//99
f  84//96 86//98 87//99
f  83//95 84//96 87//99
f  86//98 85//97 5//100
f  87//99 86//98 5//101
f  86//98 85//97 5//100
f  87//99 86//98 5//101
f  83//95 87//99 88//102
f  88//102 87//99 5//5
f  83//95 87//99 88//102
f  88//102 87//99 5//5
f  81//93 83//95 88//102
f  81//93 83//95 88//102
f  81//93 88//102 85//97
f  85//97 88//102 5//103
f  81//93 88//102 85//97
f  85//97 88//102 5//103
f  89//104 90//105 91//106
f  89//104 91//106 92//107
f  89//104 93//108 94//109
f  89//104 94//109 90//105
f  93//108 89//104 92//107
f  89//104 90//105 91//106
f  89//104 91//106 92//107
f  89//104 93//108 94//109
f  89//104 94//109 90//105
f  93//108 89//104 92//107
f  91//106 95//110 92//107
f  93//108 92//107 95//110
f  91//106 95//110 92//107
f  93//108 92//107 95//110
f  90//105 96//111 91//106
f  91//106 96//111 95//110
f  90//105 96//111 91//106
f  91//106 96//111 95//110
f  90//105 94//109 96//111
f  90//105 94//109 96//111
f  96//111 94//109 97//112
f  94//109 93//108 98//113
f  94//109 98//113 97//112
f  96//111 94//109 97//112
f  94//109 93//108 98//113
f  94//109 98//113 97//112
f  95//110 96//111 99//114
f  96//111 97//112 99//114
f  95//110 96//111 99//114
f  96//111 97//112 99//114
f  95//110 99//114 100//115
f  93//108 95//110 100//115
f  95//110 99//114 100//115
f  93//108 95//110 100//115
f  93//108 100//115 98//113
f  93//108 100//115 98//113
f  100//115 99//114 101//116
f  100//115 101//116 102//117
f  98//113 100//115 102//117
f  100//115 99//114 101//116
f  100//115 101//116 102//117
f  98//113 100//115 102//117
f  99//114 97//112 103//118
f  99//114 103//118 101//116
f  99//114 97//112 103//118
f  99//114 103//118 101//116
f  102//117 101//116 6//119
f  101//116 103//118 6//120
f  102//117 101//116 6//119
f  101//116 103//118 6//120
f  98//113 102//117 104//121
f  104//121 102//117 6//122
f  98//113 102//117 104//121
f  104//121 102//117 6//122
f  97//112 98//113 104//121
f  97//112 98//113 104//121
f  97//112 104//121 103//118
f  103//118 104//121 6//6
f  97//112 104//121 103//118
f  103//118 104//121 6//6
f  105//123 106//124 107//125
f  105//123 107//125 108//126
f  105//123 109//127 110//128
f  105//123 110//128 106//124
f  109//127 105//123 108//126
f  105//123 106//124 107//125
f  105//123 107//125 108//126
f  105//123 109//127 110//128
f  105//123 110//128 106//124
f  109//127 105//123 108//126
f  107//125 111//129 108//126
f  109//127 108//126 111//129
f  107//125 111//129 108//126
f  109//127 108//126 111//129
f  106//124 112//130 107//125
f  107//125 112//130 111//129
f  106//124 112//130 107//125
f  107//125 112//130 111//129
f  106//124 110//128 112//130
f  106//124 110//128 112//130
f  112//130 110//128 113//131
f  110//128 109//127 114//132
f  110//128 114//132 113//131
f  112//130 110//128 113//131
f  110//128 109//127 114//132
f  110//128 114//132 113//131
f  111//129 112//130 115//133
f  112//130 113//131 115//133
f  111//129 112//130 115//133
f  112//130 113//131 115//133
f  111//129 115//133 116//134
f  109//127 111//129 116//134
f  111//129 115//133 116//134
f  109//127 111//129 116//134
f  109//127 116//134 114//132
f  109//127 116//134 114//132
f  116//134 115//133 117//135
f  116//134 117//135 118//136
f  114//132 116//134 118//136
f  116//134 115//133 117//135
f  116//134 117//135 118//136
f  114//132 116//134 118//136
f  115//133 113//131 119//137
f  115//133 119//137 117//135
f  115//133 113//131 119//137
f  115//133 119//137 117//135
f  118//136 117//135 8//138
f  117//135 119//137 8//139
f  118//136 117//135 8//138
f  117//135 119//137 8//139
f  114//132 118//136 120//140
f  120//140 118//136 8//141
f  114//132 118//136 120//140
f  120//140 118//136 8//141
f  113//131 114//132 120//140
f  113//131 114//132 120//140
f  113//131 120//140 119//137
f  119//137 120//140 8//8
f  113//131 120//140 119//137
f  119//137 120//140 8//8
f  121//142 122//143 123//144
f  121//142 123//144 124//145
f  121//142 125//146 126//147
f  121//142 126//147 122//143
f  125//146 121//142 124//145
f  121//142 122//143 123//144
f  121//142 123//144 124//145
f  121//142 125//146 126//147
f  121//142 126//147 122//143
f  125//146 121//142 124//145
f  123//144 127//148 124//145
f  125//146 124//145 127//148
f  123//144 127//148 124//145
f  125//146 124//145 127//148
f  122//143 128//149 123//144
f  123//144 128//149 127//148
f  122//143 128//149 123//144
f  123//144 128//149 127//148
f  122//143 126//147 128//149
f  122//143 126//147 128//149
f  128//149 126//147 129//150
f  126//147 125//146 130//151
f  126//147 130//151 129//150
f  128//149 126//147 129//150
f  126//147 125//146 130//151
f  126//147 130//151 129//150
f  127//148 128//149 131//152
f  128//149 129//150 131//152
f  127//148 128//149 131//152
f  128//149 129//150 131//152
f  127//148 131//152 132//153
f  125//146 127//148 132//153
f  127//148 131//152 132//153
f  125//146 127//148 132//153
f  125//146 132//153 130//151
f  125//146 132//153 130//151
f  132//153 131//152 133//154
f  132//153 133//154 134//155
f  130//151 132//153 134//155
f  132//153 131//152 133//154
f  132//153 133//154 134//155
f  130//151 132//153 134//155
f  131//152 129//150 135//156
f  131//152 135//156 133//154
f  131//152 129//150 135//156
f  131//152 135//156 133//154
f  134//155 133//154 7//157
f  133//154 135//156 7//158
f  134//155 133//154 7//157
f  133//154 135//156 7//158
f  130//151 134//155 136//159
f  136//159 134//155 7//160
f  130//151 134//155 136//159
f  136//159 134//155 7//160
f  129//150 130//151 136//159
f  129//150 130//151 136//159
f  129//150 136//159 135//156
f  135//156 136//159 7//7
f  129//150 136//159 135//156
f  135//156 136//159 7//7

