# Spiketrap data

c 107 107 72 107 107 72 107 107 72
c 107 107 72 107 107 72 107 107 72
c 107 107 72 107 107 72 107 107 72
c 107 107 72 107 107 72 107 107 72
c 107 107 72 107 107 72 107 107 72
c 107 107 72 107 107 72 107 107 72
c 92 92 61 92 92 61 92 92 61
c 92 92 61 92 92 61 92 92 61
c 92 92 61 92 92 61 92 92 61
c 92 92 61 92 92 61 92 92 61
c 92 92 61 92 92 61 92 92 61
c 92 92 61 92 92 61 92 92 61
c 92 92 61 92 92 61 92 92 61
c 92 92 61 92 92 61 92 92 61
c 92 92 61 92 92 61 92 92 61
c 128 63 0 128 63 0 128 63 0
c 107 107 72 107 107 72 107 107 72
c 46 46 31 46 46 31 46 46 31
c 46 46 31 46 46 31 46 46 31
c 46 46 31 46 46 31 46 46 31
c 128 63 0 128 63 0 128 63 0
c 92 92 61 92 92 61 92 92 61
c 128 63 0 128 63 0 128 63 0
c 128 63 0 128 63 0 128 63 0
c 128 63 0 128 63 0 128 63 0
c 46 46 31 46 46 31 46 46 31
c 92 92 61 92 92 61 92 92 61
c 92 92 61 92 92 61 92 92 61
c 92 92 61 92 92 61 92 92 61
c 107 107 72 107 107 72 107 107 72
c 107 107 72 107 107 72 107 107 72
c 107 107 72 107 107 72 107 107 72
c 92 92 61 92 92 61 92 92 61
c 92 92 61 92 92 61 92 92 61
c 92 92 61 92 92 61 92 92 61
c 92 92 61 92 92 61 92 92 61
c 107 107 72 107 107 72 107 107 72
c 107 107 72 107 107 72 107 107 72
c 107 107 72 107 107 72 107 107 72
c 107 107 72 107 107 72 107 107 72
c 107 107 72 107 107 72 107 107 72
c 107 107 72 107 107 72 107 107 72
c 107 107 72 107 107 72 107 107 72
c 107 107 72 107 107 72 107 107 72
c 107 107 72 107 107 72 107 107 72
c 107 107 72 107 107 72 107 107 72
c 107 107 72 107 107 72 107 107 72
c 107 107 72 107 107 72 107 107 72
c 92 92 61 92 92 61 92 92 61
c 92 92 61 92 92 61 92 92 61
c 92 92 61 92 92 61 92 92 61
c 92 92 61 92 92 61 92 92 61
c 92 92 61 92 92 61 92 92 61
c 92 92 61 92 92 61 92 92 61
c 92 92 61 92 92 61 92 92 61
c 92 92 61 92 92 61 92 92 61
c 92 92 61 92 92 61 92 92 61
c 92 92 61 92 92 61 92 92 61
c 92 92 61 92 92 61 92 92 61
c 92 92 61 92 92 61 92 92 61
c 92 92 61 92 92 61 92 92 61
c 92 92 61 92 92 61 92 92 61
c 92 92 61 92 92 61 92 92 61
c 92 92 61 92 92 61 92 92 61
c 92 92 61 92 92 61 92 92 61
