# powerup data

f 6//11 14//11 26//11
f 22//16 21//16 39//16
f 1//3 4//3 20//3
f 43//1 42//1 48//1
f 13//7 9//7 16//7
f 30//1 24//1 9//1
f 45//11 44//11 41//11
f 24//28 43//28 52//28
f 43//7 24//7 42//7
f 2//12 36//12 35//12
f 47//1 39//1 38//1
f 17//2 9//2 24//2
f 2//13 18//13 3//13
f 12//19 9//19 20//19
f 32//2 21//2 18//2
f 50//15 34//15 37//15
f 22//1 14//1 10//1
f 28//7 25//7 45//7
f 52//8 51//8 35//8
f 22//18 39//18 41//18
f 10//16 14//16 11//16
f 21//27 32//27 49//27
f 37//12 40//12 51//12
f 41//21 44//21 27//21
f 24//7 30//7 42//7

c 230 180 0 230 180 0 230 180 0
c 255 51 51 255 51 51 255 51 51
c 255 51 51 255 51 51 255 51 51
c 255 51 51 255 51 51 255 51 51
c 255 51 51 255 51 51 255 51 51
c 255 51 51 255 51 51 255 51 51
c 230 180 0 230 180 0 230 180 0
c 255 51 51 255 51 51 255 51 51
c 230 180 0 230 180 0 230 180 0
c 255 51 51 255 51 51 255 51 51
c 255 51 51 255 51 51 255 51 51
c 255 51 51 255 51 51 255 51 51
c 230 180 0 230 180 0 230 180 0
c 255 51 51 255 51 51 255 51 51
c 255 51 51 255 51 51 255 51 51
c 255 51 51 255 51 51 255 51 51
c 255 51 51 255 51 51 255 51 51
c 230 180 0 230 180 0 230 180 0
c 255 51 51 255 51 51 255 51 51
c 255 51 51 255 51 51 255 51 51
c 230 180 0 230 180 0 230 180 0
c 230 180 0 230 180 0 230 180 0
c 255 51 51 255 51 51 255 51 51
c 255 51 51 255 51 51 255 51 51
c 255 51 51 255 51 51 255 51 51
c 255 51 51 255 51 51 255 51 51
c 255 51 51 255 51 51 255 51 51
c 255 51 51 255 51 51 255 51 51
c 255 51 51 255 51 51 255 51 51
c 230 180 0 230 180 0 230 180 0
c 255 51 51 255 51 51 255 51 51
c 230 180 0 230 180 0 230 180 0
c 230 180 0 230 180 0 230 180 0
c 255 51 51 255 51 51 255 51 51
c 230 180 0 230 180 0 230 180 0
c 255 51 51 255 51 51 255 51 51
c 230 180 0 230 180 0 230 180 0
c 255 51 51 255 51 51 255 51 51
c 230 180 0 230 180 0 230 180 0
c 255 51 51 255 51 51 255 51 51
c 255 51 51 255 51 51 255 51 51
c 230 180 0 230 180 0 230 180 0
c 230 180 0 230 180 0 230 180 0
c 230 180 0 230 180 0 230 180 0
c 230 180 0 230 180 0 230 180 0
c 255 51 51 255 51 51 255 51 51
c 255 51 51 255 51 51 255 51 51
c 255 51 51 255 51 51 255 51 51
c 230 180 0 230 180 0 230 180 0
c 230 180 0 230 180 0 230 180 0
c 230 180 0 230 180 0 230 180 0
c 230 180 0 230 180 0 230 180 0
c 230 180 0 230 180 0 230 180 0
c 255 51 51 255 51 51 255 51 51
c 230 180 0 230 180 0 230 180 0
c 255 51 51 255 51 51 255 51 51
c 230 180 0 230 180 0 230 180 0
c 230 180 0 230 180 0 230 180 0
c 230 180 0 230 180 0 230 180 0
c 255 51 51 255 51 51 255 51 51
c 255 51 51 255 51 51 255 51 51
c 230 180 0 230 180 0 230 180 0
c 230 180 0 230 180 0 230 180 0
c 230 180 0 230 180 0 230 180 0
c 230 180 0 230 180 0 230 180 0
c 255 51 51 255 51 51 255 51 51
c 230 180 0 230 180 0 230 180 0
c 255 51 51 255 51 51 255 51 51
c 255 51 51 255 51 51 255 51 51
c 255 51 51 255 51 51 255 51 51
c 255 51 51 255 51 51 255 51 51
c 255 51 51 255 51 51 255 51 51
c 255 51 51 255 51 51 255 51 51
c 230 180 0 230 180 0 230 180 0
c 255 51 51 255 51 51 255 51 51
c 255 51 51 255 51 51 255 51 51
c 230 180 0 230 180 0 230 180 0
c 255 51 51 255 51 51 255 51 51
c 230 180 0 230 180 0 230 180 0
c 255 51 51 255 51 51 255 51 51
c 255 51 51 255 51 51 255 51 51
c 230 180 0 230 180 0 230 180 0
c 230 180 0 230 180 0 230 180 0
c 230 180 0 230 180 0 230 180 0
c 255 51 51 255 51 51 255 51 51
c 230 180 0 230 180 0 230 180 0
c 255 51 51 255 51 51 255 51 51
c 255 51 51 255 51 51 255 51 51
c 255 51 51 255 51 51 255 51 51
c 255 51 51 255 51 51 255 51 51
c 230 180 0 230 180 0 230 180 0
c 255 51 51 255 51 51 255 51 51
c 230 180 0 230 180 0 230 180 0
c 230 180 0 230 180 0 230 180 0
c 230 180 0 230 180 0 230 180 0
c 255 51 51 255 51 51 255 51 51
c 230 180 0 230 180 0 230 180 0
c 230 180 0 230 180 0 230 180 0
c 230 180 0 230 180 0 230 180 0
c 230 180 0 230 180 0 230 180 0
c 255 255 255 255 255 255 255 255 255
