# head data

f 42//6 44//6 38//6
f 48//1 47//1 45//1
f 52//2 51//2 47//2
f 50//3 49//3 51//3
f 46//4 45//4 49//4
f 47//5 51//5 49//5
f 52//6 48//6 46//6
f 46//1 48//1 45//1
f 48//2 52//2 47//2
f 52//3 50//3 51//3
f 50//4 46//4 49//4
f 45//5 47//5 49//5
f 50//6 52//6 46//6
f 56//1 55//1 53//1
f 60//2 59//2 55//2
f 58//3 57//3 59//3
f 54//4 53//4 57//4
f 55//5 59//5 57//5
f 60//6 56//6 54//6
f 54//1 56//1 53//1
f 56//2 60//2 55//2
f 60//3 58//3 59//3
f 58//4 54//4 57//4
f 53//5 55//5 57//5
f 58//6 60//6 54//6
f 64//1 63//1 61//1
f 68//2 67//2 63//2
f 66//3 65//3 67//3
f 62//4 61//4 65//4
f 63//5 67//5 65//5
f 68//6 64//6 62//6
f 62//1 64//1 61//1
f 64//2 68//2 63//2
f 68//3 66//3 67//3
f 66//4 62//4 65//4
f 61//5 63//5 65//5
f 66//6 68//6 62//6
f 72//1 71//1 69//1
f 76//2 75//2 71//2
f 74//3 73//3 75//3
f 70//4 69//4 73//4
f 71//5 75//5 73//5
f 76//6 72//6 70//6
f 70//1 72//1 69//1
f 72//2 76//2 71//2
f 76//3 74//3 75//3
f 74//4 70//4 73//4
f 69//5 71//5 73//5
f 74//6 76//6 70//6
f 80//1 79//1 77//1
f 84//2 83//2 79//2
f 82//3 81//3 83//3
f 78//4 77//4 81//4
f 79//5 83//5 81//5
f 84//6 80//6 78//6
f 78//1 80//1 77//1
f 80//2 84//2 79//2
f 84//3 82//3 83//3
f 82//4 78//4 81//4
f 77//5 79//5 81//5
f 82//6 84//6 78//6

c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 128 85 0 128 85 0 128 85 0
c 255 195 77 255 195 77 255 195 77
c 128 85 0 128 85 0 128 85 0
c 128 85 0 128 85 0 128 85 0
c 128 85 0 128 85 0 128 85 0
c 255 195 77 255 195 77 255 195 77
c 128 85 0 128 85 0 128 85 0
c 128 85 0 128 85 0 128 85 0
c 128 85 0 128 85 0 128 85 0
c 128 85 0 128 85 0 128 85 0
c 128 85 0 128 85 0 128 85 0
c 128 85 0 128 85 0 128 85 0
c 128 85 0 128 85 0 128 85 0
c 255 195 77 255 195 77 255 195 77
c 255 195 77 255 195 77 255 195 77
c 128 85 0 128 85 0 128 85 0
c 128 85 0 128 85 0 128 85 0
c 255 195 77 255 195 77 255 195 77
c 128 85 0 128 85 0 128 85 0
c 128 85 0 128 85 0 128 85 0
c 128 85 0 128 85 0 128 85 0
c 128 85 0 128 85 0 128 85 0
c 128 85 0 128 85 0 128 85 0
c 128 85 0 128 85 0 128 85 0
c 128 85 0 128 85 0 128 85 0
c 128 85 0 128 85 0 128 85 0
c 128 85 0 128 85 0 128 85 0
c 128 85 0 128 85 0 128 85 0
c 128 85 0 128 85 0 128 85 0
c 128 85 0 128 85 0 128 85 0
c 128 85 0 128 85 0 128 85 0
c 255 195 77 255 195 77 255 195 77
c 128 85 0 128 85 0 128 85 0
c 128 85 0 128 85 0 128 85 0
c 128 85 0 128 85 0 128 85 0
c 128 85 0 128 85 0 128 85 0
c 128 85 0 128 85 0 128 85 0
c 128 85 0 128 85 0 128 85 0
c 128 85 0 128 85 0 128 85 0
c 128 85 0 128 85 0 128 85 0
c 128 85 0 128 85 0 128 85 0
c 128 85 0 128 85 0 128 85 0
c 255 195 77 255 195 77 255 195 77
c 255 195 77 255 195 77 255 195 77
c 255 195 77 255 195 77 255 195 77
c 255 195 77 255 195 77 255 195 77
c 255 195 77 255 195 77 255 195 77
c 255 195 77 255 195 77 255 195 77
c 255 195 77 255 195 77 255 195 77
c 255 195 77 255 195 77 255 195 77
c 255 195 77 255 195 77 255 195 77
c 255 195 77 255 195 77 255 195 77
c 255 195 77 255 195 77 255 195 77
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 195 77 255 195 77 255 195 77
c 255 255 255 255 255 255 255 255 255
c 255 195 77 255 195 77 255 195 77
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 255 255 255 255 255 255 255 255
c 255 195 77 255 195 77 255 195 77
c 255 255 255 255 255 255 255 255 255
c 255 77 77 255 77 77 255 77 77
c 255 77 77 255 77 77 255 77 77
c 255 77 77 255 77 77 255 77 77
c 255 77 77 255 77 77 255 77 77
c 255 77 77 255 77 77 255 77 77
c 255 77 77 255 77 77 255 77 77
c 255 77 77 255 77 77 255 77 77
c 255 77 77 255 77 77 255 77 77
c 255 77 77 255 77 77 255 77 77
c 255 77 77 255 77 77 255 77 77
c 255 77 77 255 77 77 255 77 77
c 255 77 77 255 77 77 255 77 77
c 255 195 77 255 195 77 255 195 77
c 70 50 0 70 50 0 70 50 0
c 70 50 0 70 50 0 70 50 0
c 70 50 0 70 50 0 70 50 0
c 70 50 0 70 50 0 70 50 0
c 70 50 0 70 50 0 70 50 0
c 70 50 0 70 50 0 70 50 0
c 70 50 0 70 50 0 70 50 0
c 70 50 0 70 50 0 70 50 0
c 70 50 0 70 50 0 70 50 0
c 70 50 0 70 50 0 70 50 0
c 70 50 0 70 50 0 70 50 0
c 70 50 0 70 50 0 70 50 0
c 70 50 0 70 50 0 70 50 0
c 70 50 0 70 50 0 70 50 0
c 70 50 0 70 50 0 70 50 0
c 70 50 0 70 50 0 70 50 0
c 70 50 0 70 50 0 70 50 0
c 70 50 0 70 50 0 70 50 0
c 70 50 0 70 50 0 70 50 0
c 70 50 0 70 50 0 70 50 0
c 70 50 0 70 50 0 70 50 0
c 70 50 0 70 50 0 70 50 0
c 70 50 0 70 50 0 70 50 0
c 70 50 0 70 50 0 70 50 0
c 70 50 0 70 50 0 70 50 0
c 0 0 0 0 0 0 0 0 0
c 0 0 0 0 0 0 0 0 0
c 0 0 0 0 0 0 0 0 0
c 0 0 0 0 0 0 0 0 0
c 0 0 0 0 0 0 0 0 0
c 0 0 0 0 0 0 0 0 0
c 0 0 0 0 0 0 0 0 0
c 0 0 0 0 0 0 0 0 0
c 0 0 0 0 0 0 0 0 0
c 0 0 0 0 0 0 0 0 0
c 0 0 0 0 0 0 0 0 0
c 0 0 0 0 0 0 0 0 0
c 0 0 0 0 0 0 0 0 0
c 0 0 0 0 0 0 0 0 0
c 0 0 0 0 0 0 0 0 0
c 0 0 0 0 0 0 0 0 0
c 0 0 0 0 0 0 0 0 0
c 0 0 0 0 0 0 0 0 0
c 0 0 0 0 0 0 0 0 0
c 0 0 0 0 0 0 0 0 0
